********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 4
action_proc_limit = 4
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
Q_MAX =  7



******************************** Running Solver ********************************
Optimize a model with 2034 rows, 38193 columns and 153508 nonzeros
Variable types: 0 continuous, 38193 integer (37968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Presolve removed 88 rows and 18620 columns
Presolve time: 0.32s
Presolved: 1946 rows, 19573 columns, 78934 nonzeros
Variable types: 0 continuous, 19573 integer (19361 binary)

Root relaxation: objective 1.011111e+02, 3294 iterations, 0.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.11111    0  395          -  101.11111      -     -    1s
     0     0  102.00000    0  479          -  102.00000      -     -    2s
     0     0  102.00000    0  511          -  102.00000      -     -    3s
     0     0  102.00000    0  598          -  102.00000      -     -    4s
     0     0  102.00000    0  190          -  102.00000      -     -    5s
     0     2  102.00000    0  185          -  102.00000      -     -    8s
    83    85  102.00000   30  289          -  102.00000      -  86.7   10s
   867   863  102.00000  457  271          -  102.00000      -  31.9   15s
  1882  1870  102.00000  892  265          -  102.00000      -  30.0   20s
  3158  3140  102.00000 1577  269          -  102.00000      -  26.5   25s
  4066  3998  102.00000 2192  300          -  102.00000      -  29.2   30s
  4944  4838  102.00000 2770  356          -  102.00000      -  29.4   35s
  5780  5661  102.00000 3199  325          -  102.00000      -  30.6   40s
  6521  6389  102.00000 3527  331          -  102.00000      -  32.1   45s
  7621  7474  102.00000 3907  296          -  102.00000      -  32.3   51s
  8573  8410  102.00000 4221  290          -  102.00000      -  31.7   56s
  9373  9195  102.00000 4660  207          -  102.00000      -  32.2   61s
 10134  9920  102.00000 4928  255          -  102.00000      -  32.9   66s
 11343 11053  102.00000 5198  240          -  102.00000      -  32.3   70s
 12297 11915  102.00000 5389  257          -  102.00000      -  33.9   76s
 13019 12554  102.00000 5582  207          -  102.00000      -  35.9   80s
 13911 13329  126.00000 1547  190          -  102.00000      -  35.4   90s
 13915 13332  118.00000 5061  315          -  102.00000      -  35.3   95s
 13918 13334  151.00000 1510  255          -  102.00000      -  35.3  101s
 13920 13335  108.00000 2574  141          -  102.00000      -  35.3  106s
 13922 13336  124.00000 3804  165          -  102.00000      -  35.3  110s
 13924 13338  124.00000 1962  250          -  102.00000      -  35.3  115s
 13926 13339  102.00000 2003  271          -  102.00000      -  35.3  120s
 13928 13340  102.00000 1357  210          -  102.00000      -  35.3  125s
 13930 13342  110.00000 3545  264          -  102.00000      -  35.3  130s
 13932 13343  137.00000 1387  139          -  102.00000      -  35.3  135s
 13934 13344  118.00000 4290  191          -  102.00000      -  35.3  141s
 13937 13349  102.00000   15  183          -  102.00000      -   8.5  154s
 13939 13351  102.00000   16  184          -  102.00000      -   9.2  155s
 13941 13352  137.00000   16  449          -  102.00000      -   9.5  166s
 13945 13355  156.00000   17  394          -  102.00000      -   9.6  174s
 13947 13356  102.00000   18  181          -  102.00000      -   9.7  175s
 13949 13357  155.00000   18  462          -  102.00000      -   9.8  182s
 13951 13356  102.00000   19  180          -  102.00000      -   9.8  187s
 13954 13360  102.00000   20  180          -  102.00000      -   9.9  190s
 13957 13361  102.00000   21  180          -  102.00000      -  10.0  195s
 13961 13363  102.00000   22  187          -  102.00000      -  10.1  200s
 13969 13369  102.00000   24  186          -  102.00000      -  10.6  224s
 13973 13370  102.00000   25  186          -  102.00000      -  10.7  230s
 13981 13374  102.00000   27  193          -  102.00000      -  11.5  243s
 13985 13376  102.00000   28  182          -  102.00000      -  12.4  254s
 13989 13380  102.00000   29  179          -  102.00000      -  13.5  263s
 13995 13383  102.00000   30  182          -  102.00000      -  14.5  278s
 13999 13385  102.00000   31  231          -  102.00000      -  15.6  292s
 14009 13391  102.00000   33  173          -  102.00000      -  16.1  296s
 14013 13394  102.00000   34  203          -  102.00000      -  16.5  301s
 14023 13401  102.00000   36  207          -  102.00000      -  16.7  319s
 14029 13404  102.00000   38  206          -  102.00000      -  17.0  331s
 14037 13408  102.00000   39  206          -  102.00000      -  18.3  340s
 14050 13420  102.00000   40  205          -  102.00000      -  19.1  361s
 14065 13426  102.00000   43  201          -  102.00000      -  19.6  369s
 14077 13434  102.00000   46  201          -  102.00000      -  20.1  376s
 14091 13436  102.00000   48  221          -  102.00000      -  20.5  381s
 14117 13450  102.00000   53  223          -  102.00000      -  21.2  393s
 14129 13450  102.00000   55  223          -  102.00000      -  22.0  398s
 14161 13466  102.00000   61  223          -  102.00000      -  22.7  407s
 14169 13465  102.00000   62  223          -  102.00000      -  22.9  415s
 14203 13477  102.00000   67  223          -  102.00000      -  23.6  429s
 14211 13477  102.00000   68  223          -  102.00000      -  23.9  436s
 14249 13489  102.00000   73  214          -  102.00000      -  24.4  442s
 14295 13512  102.00000   80  272          -  102.00000      -  25.1  455s
 14353 13538  102.00000   87  272          -  102.00000      -  26.0  463s
 14409 13561  102.00000   94  266          -  102.00000      -  27.0  477s
 14418 13563  102.00000   95  262          -  102.00000      -  27.2  481s
 14481 13596  102.00000  102  262          -  102.00000      -  28.0  485s
 14552 13622  134.00000  110  485          -  102.00000      -  28.9  495s
 14662 13673  122.00000  117  433          -  102.00000      -  30.2  504s
 14752 13707  102.00000  123  310          -  102.00000      -  31.1  513s
 14776 13719  102.00000  125  308          -  102.00000      -  31.9  517s
 14892 13786  102.00000  138  339          -  102.00000      -  32.9  527s
 14910 13790  102.00000  139  335          -  102.00000      -  33.2  533s
 15061 13880  102.00000  153  302          -  102.00000      -  34.4  552s
 15113 13905  102.00000  155  298          -  102.00000      -  34.9  558s
 15312 13986  102.00000  170  296          -  102.00000      -  36.0  564s
 15541 14101  102.00000  188  298          -  102.00000      -  37.1  580s
 15708 14187  102.00000  190  297          -  102.00000      -  38.0  586s
 15974 14330  102.00000  206  311          -  102.00000      -  39.0  592s
 16270 14449  108.00000  225  380          -  102.00000      -  41.0  600s
 16571 14579  102.00000  231  333          -  102.00000      -  41.1  606s
 16745 14599  161.00000  247  337          -  102.00000      -  42.9  618s
 16747 14605  102.00000  247  336          -  102.00000      -  43.1  623s
 16811 14624  102.00000  264  311          -  102.00000      -  44.5  639s
 16816 14622  102.00000  266  310          -  102.00000      -  45.0  645s
 16910 14669  102.00000  295  268          -  102.00000      -  46.3  651s
 17066 14708  110.00000  351  279          -  102.00000      -  48.0  661s
 17098 14729  102.00000  365  289          -  102.00000      -  48.5  668s
 17270 14803  136.00000  427  261          -  102.00000      -  51.0  682s
 17298 14817  138.00000  440  295          -  102.00000      -  52.1  690s
 17517 14938  102.00000  516  184          -  102.00000      -  54.3  702s
 17571 14967  160.00000  541  263          -  102.00000      -  55.4  710s
