********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 4
action_proc_limit = 4
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
****************************** Running ILP Solver ******************************
Optimize a model with 2438 rows, 68993 columns and 208388 nonzeros
Variable types: 0 continuous, 68993 integer (68544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+01]
Presolve removed 226 rows and 5823 columns
Presolve time: 1.64s
Presolved: 2212 rows, 63170 columns, 191143 nonzeros
Variable types: 0 continuous, 63170 integer (62945 binary)

Root relaxation: objective 2.558333e+01, 2762 iterations, 0.29 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.58333    0  426          -   25.58333      -     -    3s
     0     0   26.00000    0  383          -   26.00000      -     -    6s
     0     0   27.00000    0  350          -   27.00000      -     -   21s
     0     0   27.16210    0  676          -   27.16210      -     -   23s
     0     0   27.56207    0  724          -   27.56207      -     -   24s
     0     0   28.49411    0  775          -   28.49411      -     -   25s
     0     0   29.59988    0  775          -   29.59988      -     -   26s
     0     0   30.04166    0  798          -   30.04166      -     -   28s
     0     0   30.52950    0  806          -   30.52950      -     -   30s
     0     0   30.91793    0  841          -   30.91793      -     -   31s
     0     0   31.24389    0  842          -   31.24389      -     -   33s
     0     0   31.33374    0  874          -   31.33374      -     -   35s
     0     0   31.51186    0  845          -   31.51186      -     -   36s
     0     0   31.53314    0  867          -   31.53314      -     -   38s
     0     0   31.60486    0  852          -   31.60486      -     -   39s
     0     0   31.67106    0  848          -   31.67106      -     -   42s
     0     0   32.05567    0  806          -   32.05567      -     -   44s
     0     0   32.25606    0  828          -   32.25606      -     -   46s
     0     0   32.45055    0  847          -   32.45055      -     -   48s
     0     0   32.57521    0  849          -   32.57521      -     -   50s
     0     0   32.74990    0  826          -   32.74990      -     -   52s
     0     0   32.82522    0  879          -   32.82522      -     -   53s
     0     0   32.86898    0  872          -   32.86898      -     -   54s
     0     0   32.95344    0  880          -   32.95344      -     -   56s
     0     0   33.00945    0  856          -   33.00945      -     -   57s
     0     0   33.03456    0  867          -   33.03456      -     -   58s
     0     0   33.05037    0  866          -   33.05037      -     -   59s
     0     0   33.05861    0  872          -   33.05861      -     -   60s
     0     0   34.00000    0  842          -   34.00000      -     -   62s
     0     0   34.00000    0  827          -   34.00000      -     -   64s
     0     2   34.00000    0  619          -   34.00000      -     -   76s
     3     4   35.00000    2  500          -   35.00000      -  5320   80s
   297   296   35.00000  140  534          -   35.00000      -  85.1   85s
   384   382   36.17612  177  691          -   35.00000      -  92.3   90s
   390   386   37.00000  178  520          -   35.00000      -  94.6   98s
   427   423   37.00000  180  483          -   35.00000      -   128  107s
   449   444   37.00000  184  463          -   35.00000      -   162  111s
   543   536   37.00000  208  422          -   35.00000      -   165  115s
   986   973   39.00000  480  347          -   35.00000      -  99.4  120s
  1524  1509   39.00000  980  306          -   35.00000      -  73.1  125s
  2202  2178   41.00000 1423  258          -   35.00000      -  55.6  130s
  2627  2595   45.00000 1761  259          -   35.00000      -  48.6  137s
  3052  3020   45.00000 2015  256          -   35.00000      -  45.4  141s
  3360  3317   45.00000 2312  246          -   35.00000      -  43.5  145s
  4062  4012   45.00000 2760  216          -   35.00000      -  37.0  150s
  4702  4646   45.00000 3210  216          -   35.00000      -  34.2  156s
  5499  5434   45.00000 3635  214          -   35.00000      -  29.6  162s
  6335  6256   45.00000 4072  214          -   35.00000      -  26.5  167s
  6748  6661   45.00000 4294  213          -   35.00000      -  25.0  170s
  7586  7479   51.00000 4720  190          -   35.00000      -  22.5  175s
  8909  8794   51.00000 5299  180          -   35.00000      -  19.3  182s
  9726  9593   51.00000 5671  178          -   35.00000      -  17.8  186s
*10063  3293            4126      55.0000000   35.00000  36.4%  17.2  186s
 10252  3367   45.00000 4120  383   55.00000   35.00000  36.4%  17.9  191s
 10256  3370   45.00000 3932  841   55.00000   36.81853  33.1%  17.8  195s
 10258  3371   37.29771  791 1027   55.00000   37.29771  32.2%  17.8  204s
 10259  3372   41.00000 1647 1030   55.00000   38.01109  30.9%  17.8  207s
 10261  3373   45.00000 3232 1048   55.00000   39.00000  29.1%  17.8  213s
 10263  3374   51.00000 5395 1125   55.00000   39.57082  28.1%  17.8  219s
 10264  3375   41.00000 1815 1143   55.00000   39.91862  27.4%  17.8  221s
 10267  3377   41.00000 1863 1087   55.00000   41.00000  25.5%  17.8  228s
 10269  3378   45.00000 4155 1232   55.00000   41.29606  24.9%  17.8  235s
 10275  3384   45.00000 2326  541   55.00000   42.00000  23.6%  33.5  240s
 10277  3385   51.00000 5437  875   55.00000   43.00000  21.8%  33.5  246s
 10279  3387   43.00000 1647  924   55.00000   43.00000  21.8%  33.5  255s
 10282  3392   43.00000   20  373   55.00000   43.00000  21.8%  37.7  262s
 10288  3396   43.00000   22  331   55.00000   43.00000  21.8%  37.8  265s
 10329  3414   43.00000   26  445   55.00000   43.00000  21.8%  37.9  270s
 10362  3431   47.00000   28  429   55.00000   43.00000  21.8%  38.1  275s
 10579  3497   43.03056   39  533   55.00000   43.00000  21.8%  38.3  280s
 10670  3535   43.00000   42  442   55.00000   43.00000  21.8%  38.6  285s
 10962  3668   44.00000   67  351   55.00000   43.00000  21.8%  39.2  290s
